id,label,number_of_doctors,landsting_id,ownership,phonesystem,booking_type,unit_type,unit_type_number,code,_label
2980,"Axess Medica, Malmö - Vårdval",,41,Privat,,,Specialiserad vård,3,41075,"Axess Medica, Malmö - Vårdval"
2981,Capio Specialisthuset Eslöv,,41,Privat,,,Specialiserad vård,3,41050,Capio Specialisthuset Eslöv
2982,Lasarettet i Landskrona,,41,Offentlig,,,Specialiserad vård,3,41010,Lasarettet i Landskrona
2983,"Scandinavian Venous Center, Malmö",,41,Privat,,,Specialiserad vård,3,41072,"Scandinavian Venous Center, Malmö"
2985,"Audionommottagning, Ystad (Hörselsnäckan)",,41,Privat,,,Specialiserad vård,3,41015Ä,"Audionommottagning, Ystad (Hörselsnäckan)"
2989,"Audionommottagning, Kristianstad (Hörsam)",,41,Privat,,,Specialiserad vård,3,41015W,"Audionommottagning, Kristianstad (Hörsam)"
2990,"Läkarhuset Ellenbogen, Malmö",,41,Privat,,,Specialiserad vård,3,41057,"Läkarhuset Ellenbogen, Malmö"
2992,"Audionommottagning Erikslustvägen, Malmö (Audika)",,41,Privat,,,Specialiserad vård,3,41015Y,"Audionommottagning Erikslustvägen, Malmö (Audika)"
2993,"Audionommottagning, Helsingborg (Audika)",,41,Privat,,,Specialiserad vård,3,41015X,"Audionommottagning, Helsingborg (Audika)"
2994,"Aleris Ortopedi, Ängelholm",,41,Privat,,,Specialiserad vård,3,28015,"Aleris Ortopedi, Ängelholm"
2995,"Capio Citykliniken, Lund Clemenstorget",,41,Privat,,,Specialiserad vård,3,41080,"Capio Citykliniken, Lund Clemenstorget"
2996,"Audionommottagning, Höllviken (Audika)",,41,Privat,,,Specialiserad vård,3,41015Z,"Audionommottagning, Höllviken (Audika)"
2808,"Aleris Specialistvård Järva, Stockholm",,10,Privat,,,Specialiserad vård,3,10072,"Aleris Specialistvård Järva, Stockholm"
2998,Aleris Ängelholm,,41,Privat,,,Specialiserad vård,3,28014,Aleris Ängelholm
2999,"Audionommottagning, Trelleborg (Din Hörsel)",,41,Privat,,,Specialiserad vård,3,41015I,"Audionommottagning, Trelleborg (Din Hörsel)"
3000,Centralsjukhuset Kristianstad,,41,Offentlig,,,Specialiserad vård,3,28010,Centralsjukhuset Kristianstad
3001,"Audionommottagning, Lund (Region Skåne)",,41,Offentlig,,,Specialiserad vård,3,41015F,"Audionommottagning, Lund (Region Skåne)"
3002,"Audionommottagning, Trelleborg (Audionova)",,41,Privat,,,Specialiserad vård,3,41015N,"Audionommottagning, Trelleborg (Audionova)"
3004,"Audionommottagning, Simrishamn (Audionova)",,41,Privat,,,Specialiserad vård,3,41015Q,"Audionommottagning, Simrishamn (Audionova)"
3005,Sjukhuset i Hässleholm,,41,Offentlig,,,Specialiserad vård,3,28012,Sjukhuset i Hässleholm
3007,"Audionommottagning, Lund (Audika)",,41,Privat,,,Specialiserad vård,3,42016B,"Audionommottagning, Lund (Audika)"
3009,Lasarettet i Landskrona - Malmö,,41,Offentlig,,,Specialiserad vård,3,41010B,Lasarettet i Landskrona - Malmö
3010,"Audionommottagning Nedre Eneborgsvägen, Helsingborg (Audionova)",,41,Privat,,,Specialiserad vård,3,41015T,"Audionommottagning Nedre Eneborgsvägen, Helsingborg (Audionova)"
3012,"Audionommottagning, Höganäs (Audionova)",,41,Privat,,,Specialiserad vård,3,41016B,"Audionommottagning, Höganäs (Audionova)"
3013,Lasarettet Trelleborg - Malmö,,41,Offentlig,,,Specialiserad vård,3,41011B,Lasarettet Trelleborg - Malmö
3014,Vårda Ögonklinik Malmö - Vårdval,,41,Privat,,,Specialiserad vård,3,41076,Vårda Ögonklinik Malmö - Vårdval
3015,Skånes universitetssjukhus Malmö,,41,Offentlig,,,Specialiserad vård,3,30001,Skånes universitetssjukhus Malmö
3018,"Audionommottagning, Kristianstad (Din Hörsel)",,41,Privat,,,Specialiserad vård,3,41015D,"Audionommottagning, Kristianstad (Din Hörsel)"
3019,"Audionommottagning, Helsingborg (Din Hörsel)",,41,Privat,,,Specialiserad vård,3,41015B,"Audionommottagning, Helsingborg (Din Hörsel)"
3021,"Audionommottagning Vattugatan, Hässleholm (Audionova)",,41,Privat,,,Specialiserad vård,3,41015R,"Audionommottagning Vattugatan, Hässleholm (Audionova)"
3022,Aleris Ängelholm - Vårdval,,41,Privat,,,Specialiserad vård,3,28014A,Aleris Ängelholm - Vårdval
3023,"Audionommottagning, Ängelholm (Audiem)",,41,Privat,,,Specialiserad vård,3,41015K,"Audionommottagning, Ängelholm (Audiem)"
3024,"Axess Medica, Simrishamn",,41,Privat,,,Specialiserad vård,3,41075B,"Axess Medica, Simrishamn"
3025,Centralsjukhuset Kristianstad - Vårdval,,41,Offentlig,,,Specialiserad vård,3,28010A,Centralsjukhuset Kristianstad - Vårdval
3027,Lasarettet i Ystad,,41,Offentlig,,,Specialiserad vård,3,41013,Lasarettet i Ystad
3028,"Audionommottagning, Lund (Hörsam)",,41,Privat,,,Specialiserad vård,3,41016A,"Audionommottagning, Lund (Hörsam)"
3029,"Audionommottagning, Åhus (Åhus Hörsel &amp;Konsult)",,41,Privat,,,Specialiserad vård,3,41015J,"Audionommottagning, Åhus (Åhus Hörsel &amp;Konsult)"
3030,"Skånes Universitetssjukhus, Lund och Malmö",,41,Offentlig,,,Specialiserad vård,3,41001A,"Skånes Universitetssjukhus, Lund och Malmö"
3032,Skånes universitetssjukhus - Vårdval,,41,Offentlig,,,Specialiserad vård,3,41002,Skånes universitetssjukhus - Vårdval
3033,"Audionommottagning, Lund (Audionova)",,41,Privat,,,Specialiserad vård,3,41015O,"Audionommottagning, Lund (Audionova)"
3034,"Capio Medocular AB,  Malmö - Vårdval",,41,Privat,,,Specialiserad vård,3,41071A,"Capio Medocular AB,  Malmö - Vårdval"
3036,"Audionommottagning, Helsingborg (Hörsam)",,41,Privat,,,Specialiserad vård,3,41015A,"Audionommottagning, Helsingborg (Hörsam)"
3037,"Audionommottagning, Ystad (Audionova)",,41,Privat,,,Specialiserad vård,3,41015P,"Audionommottagning, Ystad (Audionova)"
3038,"Audionommottagning, Malmö (Din Hörsel)",,41,Privat,,,Specialiserad vård,3,41015H,"Audionommottagning, Malmö (Din Hörsel)"
3039,"Audionommottagning Carl Gustafväg, Malmö (Audionova)",,41,Privat,,,Specialiserad vård,3,41015M,"Audionommottagning Carl Gustafväg, Malmö (Audionova)"
3041,"Audionommottagning, Eslöv (Audionova)",,41,Privat,,,Specialiserad vård,3,41015L,"Audionommottagning, Eslöv (Audionova)"
3042,"Axess Medica, Helsingborg - Vårdval",,41,Privat,,,Specialiserad vård,3,41075A,"Axess Medica, Helsingborg - Vårdval"
3043,"Österlenkirurgin AB, Simrishamn – Vårdval",,41,Privat,,,Specialiserad vård,3,41077,"Österlenkirurgin AB, Simrishamn – Vårdval"
3044,"Capio Citykliniken, S:t Laurentiigatan, Lund",,41,Privat,,,Specialiserad vård,3,41051,"Capio Citykliniken, S:t Laurentiigatan, Lund"
3046,"Audionommottagning, Kristianstad (Audionova)",,41,Privat,,,Specialiserad vård,3,41015S,"Audionommottagning, Kristianstad (Audionova)"
3047,Ögonspecialistkliniken Lund - Vårdval,,41,Privat,,,Specialiserad vård,3,41079,Ögonspecialistkliniken Lund - Vårdval
3049,"Audionommottagning, Ängelholm (Audionova)",,41,Privat,,,Specialiserad vård,3,41015U,"Audionommottagning, Ängelholm (Audionova)"
3239,NU-sjukvården - Dalsland,,51,Offentlig,,,Specialiserad vård,3,52014,NU-sjukvården - Dalsland
3053,"Ögoncentrum, Varberg",,42,Privat,,,Specialiserad vård,3,42050,"Ögoncentrum, Varberg"
3054,Länssjukhuset i Halmstad (Ortopedmottagning),,42,Offentlig,,,Specialiserad vård,3,42010A,Länssjukhuset i Halmstad (Ortopedmottagning)
3062,Specialistsjukvården Falkenberg,,42,Offentlig,,,Specialiserad vård,3,42314,Specialistsjukvården Falkenberg
3064,Hallands sjukhus Varberg,,42,Offentlig,,,Specialiserad vård,3,42011,Hallands sjukhus Varberg
3065,Hallands sjukhus Halmstad,,42,Offentlig,,,Specialiserad vård,3,42010,Hallands sjukhus Halmstad
3069,Hallands sjukhus Kungsbacka,,42,Offentlig,,,Specialiserad vård,3,42301,Hallands sjukhus Kungsbacka
